Right-Lateral-Ventricle	fma78449
Right Lateral Ventricle	fma78449
Right-Inf-Lat-Vent	fma242368
Right Inf Lat Vent	fma242368
Right-Cerebellum-Exterior	142c6312-2692-4ef7-8e19-8f3e3ddc5df8
Right Cerebellum Exterior	142c6312-2692-4ef7-8e19-8f3e3ddc5df8
Right-Cerebellum-White-Matter	fma274035
Right Cerebellum White Matter	fma274035
Right-Cerebellum-Cortex	fma277130
Right Cerebellum Cortex	fma277130
Right-Thalamus	fma258714
Right Thalamus	fma258714
Right-Thalamus-Proper	2f96fab6-a0e0-4eca-91b3-9421866c1806
Right Thalamus Proper	2f96fab6-a0e0-4eca-91b3-9421866c1806
Right-Caudate	fma72826
Right Caudate	fma72826
Right-Putamen	fma72828
Right Putamen	fma72828
Right-Pallidum	fma72830
Right Pallidum	fma72830
Right-Hippocampus	fma72713
Right Hippocampus	fma72713
Right-Amygdala	fma72832
Right Amygdala	fma72832
Right-Insula	fma72977
Right Insula	fma72977
Right-Operculum	fma72752
Right Operculum	fma72752
Right-Lesion	93728475-53be-4445-ae87-d904199bb5cd
Right Lesion	93728475-53be-4445-ae87-d904199bb5cd
Right-Accumbens-area	fma72836
Right Accumbens area	fma72836
Right-Substancia-Nigra	fma73539
Right Substancia Nigra	fma73539
Right-VentralDC	a47b2c97-ebe1-47c0-9368-3432cc5c0142
Right VentralDC	a47b2c97-ebe1-47c0-9368-3432cc5c0142
Right-undetermined	9c51310f-7493-459e-8c68-da03a26b0d31
Right undetermined	9c51310f-7493-459e-8c68-da03a26b0d31
Right-vessel	0cff1517-2e01-462b-89e4-9b01883147e5
Right vessel	0cff1517-2e01-462b-89e4-9b01883147e5
Right-choroid-plexus	fma274027
Right choroid plexus	fma274027
Right-F3orb	fma72754
Right F3orb	fma72754
Right-lOg	fma72756
Right lOg	fma72756
Right-aOg	81bfd6e1-f658-46a9-af3b-df0e30373042
Right aOg	81bfd6e1-f658-46a9-af3b-df0e30373042
Right-mOg	fma72758
Right mOg	fma72758
Right-pOg	fma80187
Right pOg	fma80187
Right-Stellate	0dcba4ba-6b66-4ec5-bbd4-661b9d80b194
Right Stellate	0dcba4ba-6b66-4ec5-bbd4-661b9d80b194
Right-Porg	fma80187
Right Porg	fma80187
Right-Aorg	fma256198
Right Aorg	fma256198
5th-Ventricle	fma61844
5th Ventricle	fma61844
Left-Interior	1ff7cbc8-1f63-433b-9f05-dd583666edf8
Left Interior	1ff7cbc8-1f63-433b-9f05-dd583666edf8
Right-Interior	2d6786bd-a617-458a-a1ff-eb0fadd238a7
Right Interior	2d6786bd-a617-458a-a1ff-eb0fadd238a7
WM-hypointensities	74dd7ee1-93ba-41a2-b82c-7835694297b5
WM hypointensities	74dd7ee1-93ba-41a2-b82c-7835694297b5
Left-WM-hypointensities	d2517b6b-854c-4120-b3a7-bbda62b4ceaf
Left WM hypointensities	d2517b6b-854c-4120-b3a7-bbda62b4ceaf
Right-WM-hypointensities	74726213-8a7f-4ed9-ab51-0023be51ae14
Right WM hypointensities	74726213-8a7f-4ed9-ab51-0023be51ae14
non-WM-hypointensities	bfb99429-a9fd-4e71-9415-57b5b3532dbf
non WM hypointensities	bfb99429-a9fd-4e71-9415-57b5b3532dbf
Left-non-WM-hypointensities	0f49fb19-428e-44f3-84f9-c48bc5711c0c
Left non WM hypointensities	0f49fb19-428e-44f3-84f9-c48bc5711c0c
Right-non-WM-hypointensities	640ad1c1-ff35-4ad8-b01b-0e62f860b6ad
Right non WM hypointensities	640ad1c1-ff35-4ad8-b01b-0e62f860b6ad
Left-F1	fma72654
Left F1	fma72654
Right-F1	fma72653
Right F1	fma72653
Optic-Chiasm	fma62045
Optic Chiasm	fma62045
Corpus_Callosum	fma86464
Corpus_Callosum	fma86464
Left-Amygdala-Anterior	fma72861
Left Amygdala Anterior	fma72861
Right-Amygdala-Anterior	fma72860
Right Amygdala Anterior	fma72860
Dura	fma9592
Dura	fma9592
Epidermis	fma70596
Epidermis	fma70596
Conn-Tissue	8c490b6a-e851-4b87-abe8-41c03a800c20
Conn Tissue	8c490b6a-e851-4b87-abe8-41c03a800c20
SC-Fat-Muscle	96fe627e-162b-4bc7-b2c5-b8e3a1f12ca8
SC Fat Muscle	96fe627e-162b-4bc7-b2c5-b8e3a1f12ca8
Cranium	UBERON_0003128
Cranium	UBERON_0003128
CSF-SA	5e399e3a-ad61-4fd7-bc6f-ddd0a237831f
CSF SA	5e399e3a-ad61-4fd7-bc6f-ddd0a237831f
Muscle	fma30316
Muscle	fma30316
Ear	fma52780
Ear	fma52780
Adipose	fma20110
Adipose	fma20110
Spinal-Cord	fma7647
Spinal Cord	fma7647
Soft-Tissue	181607009
Soft Tissue	181607009
Nerve	fma65132
Nerve	fma65132
Bone	fma30317
Bone	fma30317
Air	15158005
Air	15158005
Orbital-Fat	228b8db6-1796-44db-893d-325269946849
Orbital Fat	228b8db6-1796-44db-893d-325269946849
Tongue	fma54640
Tongue	fma54640
Nasal-Structures	6ca8e469-7a9e-40d8-a495-e12e83385a2b
Nasal Structures	6ca8e469-7a9e-40d8-a495-e12e83385a2b
Globe	5f416c04-1ca5-4ff0-b3cd-1ba21362c695
Globe	5f416c04-1ca5-4ff0-b3cd-1ba21362c695
Teeth	fma314001
Teeth	fma314001
Left-Caudate-Putamen	45be0feb-1944-4950-b8e7-859000dadfef
Left Caudate Putamen	45be0feb-1944-4950-b8e7-859000dadfef
Right-Caudate-Putamen	8a0bac59-767f-4be6-bd17-91c16ad732b5
Right Caudate Putamen	8a0bac59-767f-4be6-bd17-91c16ad732b5
Left-Claustrum	fma72835
Left Claustrum	fma72835
Right-Claustrum	fma72834
Right Claustrum	fma72834
Cornea	fma58238
Cornea	fma58238
Diploe	fma76630
Diploe	fma76630
Vitreous-Humor	d8a05161-f8d4-4c8b-b57b-e7772a18d3ed
Vitreous Humor	d8a05161-f8d4-4c8b-b57b-e7772a18d3ed
Lens	fma58241
Lens	fma58241
Aqueous-Humor	c0567729-c434-4010-b2db-1ae265070402
Aqueous Humor	c0567729-c434-4010-b2db-1ae265070402
Outer-Table	46ce75b9-2cf1-4a36-9bf1-4d6271369ad9
Outer Table	46ce75b9-2cf1-4a36-9bf1-4d6271369ad9
Inner-Table	3e3bc6c2-935b-40e4-933d-d8ba7c5b98c8
Inner Table	3e3bc6c2-935b-40e4-933d-d8ba7c5b98c8
Periosteum	fma24041
Periosteum	fma24041
Endosteum	fma32692
Endosteum	fma32692
R-C-S	8d1b91be-25b1-4e10-820e-7dc23ad26459
R C S	8d1b91be-25b1-4e10-820e-7dc23ad26459
Iris	fma32692
Iris	fma32692
SC-Adipose-Muscle	d9d782f5-bada-4a0a-b935-868699aa99fa
SC Adipose Muscle	d9d782f5-bada-4a0a-b935-868699aa99fa
SC-Tissue	9b270128-7bf9-49b6-b6eb-088b7a7914c9
SC Tissue	9b270128-7bf9-49b6-b6eb-088b7a7914c9
Orbital-Adipose	c4c3282b-74ba-482d-9360-32d52f632477
Orbital Adipose	c4c3282b-74ba-482d-9360-32d52f632477
Left-IntCapsule-Ant	2ea2a2a5-89ee-4381-97c0-662e1ae24fd1
Left IntCapsule Ant	2ea2a2a5-89ee-4381-97c0-662e1ae24fd1
Right-IntCapsule-Ant	118bc080-9001-4dba-b6bc-98b5fc2bd5b5
Right IntCapsule Ant	118bc080-9001-4dba-b6bc-98b5fc2bd5b5
Left-IntCapsule-Pos	a2722cce-fc9b-422a-a946-ffc2c6664322
Left IntCapsule Pos	a2722cce-fc9b-422a-a946-ffc2c6664322
Right-IntCapsule-Pos	d450df74-7f7c-425c-9378-9931a5f0e4a3
Right IntCapsule Pos	d450df74-7f7c-425c-9378-9931a5f0e4a3
brainstem	fma79876
brainstem	fma79876
DCG	07a6843e-f9ac-4378-9bb2-60759ee80f69
DCG	07a6843e-f9ac-4378-9bb2-60759ee80f69
Vermis	49566a26-5e0e-4196-a849-c2f43a8fd08a
Vermis	49566a26-5e0e-4196-a849-c2f43a8fd08a
Midbrain	fma61993
Midbrain	fma61993
Pons	fma67943
Pons	fma67943
Medulla	fma61108
Medulla	fma61108
Vermis-White-Matter	aaec8098-0275-41ee-b6b1-2e05c7e2a21c
Vermis White Matter	aaec8098-0275-41ee-b6b1-2e05c7e2a21c
SCP	1c261d96-96cf-463c-8160-2437b6499331
SCP	1c261d96-96cf-463c-8160-2437b6499331
Floculus	1bb0eac4-8345-447b-acd6-dbb5a23b068d
Floculus	1bb0eac4-8345-447b-acd6-dbb5a23b068d
Left-Cortical-Dysplasia	73d13a67-2820-4098-99fc-5e375439aeaf
Left Cortical Dysplasia	73d13a67-2820-4098-99fc-5e375439aeaf
Right-Cortical-Dysplasia	3b741bf7-7a03-4ba2-931c-a1081a6f4e56
Right Cortical Dysplasia	3b741bf7-7a03-4ba2-931c-a1081a6f4e56
CblumNodulus	af2e61c4-0723-4835-aaae-dec83567cca6
CblumNodulus	af2e61c4-0723-4835-aaae-dec83567cca6
Left-hippocampal_fissure	31b8ac44-e9c0-4c3a-b24e-96c071fb8627
Left hippocampal_fissure	31b8ac44-e9c0-4c3a-b24e-96c071fb8627
Left-CADG-head	fma261141
Left CADG head	fma261141
Left-subiculum	fma272419
Left subiculum	fma272419
Left-fimbria	fma235004
Left fimbria	fma235004
Right-hippocampal_fissure	2a757896-fd23-4532-a9a8-5dbb68b7815d
Right hippocampal_fissure	2a757896-fd23-4532-a9a8-5dbb68b7815d
Right-CADG-head	fma261139
Right CADG head	fma261139
Right-subiculum	fma272417
Right subiculum	fma272417
Right-fimbria	fma235002
Right fimbria	fma235002
alveus	fma83867
alveus	fma83867
perforant_pathway	93b801b9-df12-4909-989a-12353688a4dc
perforant_pathway	93b801b9-df12-4909-989a-12353688a4dc
parasubiculum	fma77604
parasubiculum	fma77604
presubiculum	fma62486
presubiculum	fma62486
subiculum	fma74414
subiculum	fma74414
CA1	fma74042
CA1	fma74042
CA2	fma74044
CA2	fma74044
CA3	fma74045
CA3	fma74045
CA4	fma75741
CA4	fma75741
GC-DG	fma61922
GC DG	fma61922
HATA	f4c9a300-7cf7-4a26-b473-0d1a7ac62abc
HATA	f4c9a300-7cf7-4a26-b473-0d1a7ac62abc
fimbria	fma83866
fimbria	fma83866
lateral_ventricle	fma78448
lateral_ventricle	fma78448
molecular_layer_HP	2f6b6113-aaa7-4716-92bc-b5d649b729bb
molecular_layer_HP	2f6b6113-aaa7-4716-92bc-b5d649b729bb
hippocampal_fissure	09717ed9-8a9f-4eaa-9d2d-74fc6b3e5e54
hippocampal_fissure	09717ed9-8a9f-4eaa-9d2d-74fc6b3e5e54
entorhinal_cortex	fma72356
entorhinal_cortex	fma72356
molecular_layer_subiculum	104318e6-f6d9-4733-a870-57ca5c95018e
molecular_layer_subiculum	104318e6-f6d9-4733-a870-57ca5c95018e
Amygdala	fma61841
Amygdala	fma61841
Cerebral_White_Matter	fma241998
Cerebral_White_Matter	fma241998
Cerebral_Cortex	fma61830
Cerebral_Cortex	fma61830
Inf_Lat_Vent	fma83701
Inf_Lat_Vent	fma83701
Perirhinal	fma61918
Perirhinal	fma61918
Cerebral_White_Matter_Edge	60a67928-ed58-41b1-995c-bc1a8292b758
Cerebral_White_Matter_Edge	60a67928-ed58-41b1-995c-bc1a8292b758
Background	bd2676eb-8187-42cc-8f7d-b77f1294ca7c
Background	bd2676eb-8187-42cc-8f7d-b77f1294ca7c
Ectorhinal	9a2dba64-793b-4a3f-837f-14acebf6620b
Ectorhinal	9a2dba64-793b-4a3f-837f-14acebf6620b
HP_tail	68b55f99-2521-4f0c-a806-a46ee6dccd74
HP_tail	68b55f99-2521-4f0c-a806-a46ee6dccd74
Fornix	67e38c9d-d78f-42b8-b83d-a2f6e86e3261
Fornix	67e38c9d-d78f-42b8-b83d-a2f6e86e3261
CC_Posterior	b31f22ba6ea579b87ad0cae0680068f7
CC_Posterior	b31f22ba6ea579b87ad0cae0680068f7
CC_Mid_Posterior	b31f22ba6ea579b87ad0cae068007505
CC_Mid_Posterior	b31f22ba6ea579b87ad0cae068007505
CC_Central	b31f22ba6ea579b87ad0cae0680084c4
CC_Central	b31f22ba6ea579b87ad0cae0680084c4
CC_Mid_Anterior	b31f22ba6ea579b87ad0cae0680087e3
CC_Mid_Anterior	b31f22ba6ea579b87ad0cae0680087e3
CC_Anterior	b31f22ba6ea579b87ad0cae068008d8c
CC_Anterior	b31f22ba6ea579b87ad0cae068008d8c
CSF-ExtraCerebral	9d013d41-325d-4deb-8306-eb6475ac0e60
CSF ExtraCerebral	9d013d41-325d-4deb-8306-eb6475ac0e60
Head-ExtraCerebral	
Head ExtraCerebral	
SkullApprox	f745e882-3ba8-488d-9355-92aafee8b55b
SkullApprox	f745e882-3ba8-488d-9355-92aafee8b55b
BoneOrAir	369fcf9d-c79f-4b58-ab41-aad914c1a6c9
BoneOrAir	369fcf9d-c79f-4b58-ab41-aad914c1a6c9
PossibleFluid	90b691bf-e00e-4c67-934c-35593b82c7a2
PossibleFluid	90b691bf-e00e-4c67-934c-35593b82c7a2
Sinus	cfb80cd6-f9af-4663-802a-d7c5b61e7953
Sinus	cfb80cd6-f9af-4663-802a-d7c5b61e7953
Left-Eustachian	0edce373-bf12-4354-82cb-82867541caaf
Left Eustachian	0edce373-bf12-4354-82cb-82867541caaf
Right-Eustachian	3ba6af1d-2474-4d68-b550-f2966dc1e56c
Right Eustachian	3ba6af1d-2474-4d68-b550-f2966dc1e56c
Anterior commissure	UBERON_0000935
Anterior commissure	UBERON_0000935
Corpus callosum	UBERON_0002336
Corpus callosum	UBERON_0002336
Corpus callosum – genu	UBERON_0015599
Corpus callosum – genu	UBERON_0015599
Corpus callosum – rostrum	UBERON_0015703
Corpus callosum – rostrum	UBERON_0015703
Corpus callosum – splenium	UBERON_0015708
Corpus callosum – splenium	UBERON_0015708
Middle cerebellar peduncle	UBERON_0002152
Middle cerebellar peduncle	UBERON_0002152
Arcuate fasciculus	UBERON_0035937
Arcuate fasciculus	UBERON_0035937
Acoustic radiation	UBERON_0022262
Acoustic radiation	UBERON_0022262
Anterior thalamic radiations	UBERON_0034746
Anterior thalamic radiations	UBERON_0034746
Cingulum bundle	UBERON_0003961
Cingulum bundle	UBERON_0003961
Corticospinal tract	UBERON_0002707
Corticospinal tract	UBERON_0002707
Extreme capsule	UBERON_0014528
Extreme capsule	UBERON_0014528
Fornix	UBERON_0000052
Fornix	UBERON_0000052
Inferior longitudinal fasciculus	UBERON_0034743
Inferior longitudinal fasciculus	UBERON_0034743
Middle longitudinal fasciculus	UBERON_0002309
Middle longitudinal fasciculus	UBERON_0002309
Optic radiation	UBERON_0022264
Optic radiation	UBERON_0022264
superior longitudinal fasciculus	UBERON_0022246
superior longitudinal fasciculus	UBERON_0022246
Uncinate fasciculus	UBERON_0003044
Uncinate fasciculus	UBERON_0003044
Segmentation of the left thalamus (cropped image)	fma258716
Segmentation of the left thalamus (cropped image)	fma258716
left anteroventral nucleus (belongs to the anterior group)	RID20531
left anteroventral nucleus (belongs to the anterior group)	RID20531
left ventral anterior nucleus (belongs to the lateral group)	RID20930
left ventral anterior nucleus (belongs to the lateral group)	RID20930
left ventral anterior nucleus (belongs to the lateral group)	RID20932
left ventral anterior nucleus (belongs to the lateral group)	RID20932
Ventral Lateral posterior nucleus of the thalamus - dorsal, left	336ceaa3151ecb67e788bc97ad00fc6c
Ventral Lateral posterior nucleus of the thalamus   dorsal, left	336ceaa3151ecb67e788bc97ad00fc6c
Ventral Lateral posterior nucleus of the thalamus - ventral (VIM), left	b470b273df3a4ddcafe45a1fb3005916
Ventral Lateral posterior nucleus of the thalamus   ventral (VIM), left	b470b273df3a4ddcafe45a1fb3005916
Ventral Lateral posterior nucleus of the thalamus, left	4423
Ventral Lateral posterior nucleus of the thalamus, left	4423
left ventral posterolateral nucleus (belongs to the lateral group)	fma73076
left ventral posterolateral nucleus (belongs to the lateral group)	fma73076
left pulvinar nucleus (belongs to the posterior group)	fma73020
left pulvinar nucleus (belongs to the posterior group)	fma73020
left lateral geniculate nucleus (belongs to the posterior group)	RID6617
left lateral geniculate nucleus (belongs to the posterior group)	RID6617
left medial geniculate nucleus (belongs to the posterior group)	RID6618
left medial geniculate nucleus (belongs to the posterior group)	RID6618
left centromedian nucleus (belongs to medial group)	fma73046
left centromedian nucleus (belongs to medial group)	fma73046
left mediodorsal nucleus (belongs to medial group)	radlex
left mediodorsal nucleus (belongs to medial group)	radlex
left habenula nucleus (belongs to medial group)	UBERON_0001904
left habenula nucleus (belongs to medial group)	UBERON_0001904
left mammillothalamic tract	690
left mammillothalamic tract	690
Lateral group of nuclei, left, ventral division	4417
Lateral group of nuclei, left, ventral division	4417
Ventral Lateral posterior nucleus of the thalamus, left	4423
Ventral Lateral posterior nucleus of the thalamus, left	4423
Segmentation of the right thalamus (cropped image)	fma258714
Segmentation of the right thalamus (cropped image)	fma258714
Right anteroventral nucleus (belongs to the anterior group)	RID20530
Right anteroventral nucleus (belongs to the anterior group)	RID20530
Right ventral anterior nucleus (belongs to the lateral group)	RID20929
Right ventral anterior nucleus (belongs to the lateral group)	RID20929
Right ventral anterior nucleus (belongs to the lateral group)	RID20931
Right ventral anterior nucleus (belongs to the lateral group)	RID20931
Ventral Lateral posterior nucleus of the thalamus - dorsal, right	b470b273df3a4ddcafe45a1fb30084bc
Ventral Lateral posterior nucleus of the thalamus   dorsal, right	b470b273df3a4ddcafe45a1fb30084bc
Ventral Lateral posterior nucleus of the thalamus - ventral (VIM), right	b470b273df3a4ddcafe45a1fb300b2a9
Ventral Lateral posterior nucleus of the thalamus   ventral (VIM), right	b470b273df3a4ddcafe45a1fb300b2a9
Ventral Lateral posterior nucleus of the thalamus, right	4478
Ventral Lateral posterior nucleus of the thalamus, right	4478
Right ventral posterolateral nucleus (belongs to the lateral group)	fma73075
Right ventral posterolateral nucleus (belongs to the lateral group)	fma73075
Pulvinar nucleus (belongs to the posterior group)	fma73019
Pulvinar nucleus (belongs to the posterior group)	fma73019
Right lateral geniculate nucleus (belongs to the posterior group)	RID6617
Right lateral geniculate nucleus (belongs to the posterior group)	RID6617
Right medial geniculate nucleus (belongs to the posterior group)	RID6618
Right medial geniculate nucleus (belongs to the posterior group)	RID6618
Right centromedian nucleus (belongs to medial group)	fma73045
Right centromedian nucleus (belongs to medial group)	fma73045
Right mediodorsal nucleus (belongs to medial group)	
Right mediodorsal nucleus (belongs to medial group)	
Right habenula nucleus (belongs to medial group)	UBERON_0001904
Right habenula nucleus (belongs to medial group)	UBERON_0001904
Right mammillothalamic tract	690
Right mammillothalamic tract	690
Lateral group of nuclei, right, ventral division	4472
Lateral group of nuclei, right, ventral division	4472
Ventral Lateral posterior nucleus of the thalamus, right	4478
Ventral Lateral posterior nucleus of the thalamus, right	4478
