gene_curie	gene_name	types
hgnc:11850	TLR4	['indra_rel']
hgnc:11851	TLR5	['indra_rel']
hgnc:11853	TM4SF1	['indra_rel']
hgnc:11857	TM4SF5	['indra_rel']
hgnc:11879	TMSB10	['indra_rel']
hgnc:11892	TNF	['gene_disease_association', 'indra_rel']
hgnc:11905	TNFRSF10B	['gene_disease_association', 'indra_rel']
hgnc:11917	TNFRSF1B	['indra_rel']
hgnc:11919	CD40	['indra_rel']
hgnc:11920	FAS	['indra_rel']
hgnc:11921	TNFRSF6B	['indra_rel']
hgnc:11923	TNFRSF8	['indra_rel']
hgnc:11925	TNFSF10	['gene_disease_association', 'indra_rel']
hgnc:11929	TNFSF13B	['indra_rel']
hgnc:11936	FASLG	['indra_rel']
hgnc:11939	TNFSF9	['indra_rel']
hgnc:11989	TOP2A	['indra_rel']
hgnc:11998	TP53	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:12003	TP73	['indra_rel']
hgnc:12036	TRAF6	['indra_rel']
hgnc:12363	TSC2	['gene_disease_association']
hgnc:12379	TSN	['indra_rel']
hgnc:12422	TUFT1	['indra_rel']
hgnc:12428	TWIST1	['indra_rel']
hgnc:12441	TYMS	['gene_disease_association', 'phenotype_has_gene']
hgnc:12446	TYRO3	['indra_rel']
hgnc:1249	TPX2	['indra_rel']
hgnc:12556	UHRF1	['indra_rel']
hgnc:12585	UQCRC1	['indra_rel']
hgnc:12593	USF1	['indra_rel']
hgnc:12616	USP18	['indra_rel']
hgnc:12625	USP28	['indra_rel']
hgnc:12627	USP4	['indra_rel']
hgnc:12665	VCL	['indra_rel']
hgnc:12679	VDR	['indra_rel']
hgnc:12680	VEGFA	['indra_rel']
hgnc:12681	VEGFB	['gene_disease_association']
hgnc:12682	VEGFC	['indra_rel']
hgnc:12687	VHL	['gene_disease_association', 'phenotype_has_gene']
hgnc:12691	EZR	['indra_rel']
hgnc:12692	VIM	['indra_rel']
hgnc:12705	VNN1	['indra_rel']
hgnc:12780	WNT2	['indra_rel']
hgnc:12784	WNT5A	['indra_rel']
hgnc:12796	WT1	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:12816	XPC	['indra_rel']
hgnc:12856	YY1	['indra_rel']
hgnc:130	ACTA2	['indra_rel']
hgnc:13032	ZNF24	['indra_rel']
hgnc:13195	ZWINT	['indra_rel']
hgnc:13273	DUOX2	['indra_rel']
hgnc:1331	C5	['indra_rel']
hgnc:13339	KIF4A	['indra_rel']
hgnc:13386	NEK7	['indra_rel']
hgnc:13433	ROBO3	['indra_rel']
hgnc:13528	B3GNT3	['indra_rel']
hgnc:13575	BRD4	['phenotype_has_gene']
hgnc:13610	KDM2B	['indra_rel']
hgnc:13633	ADIPOQ	['indra_rel']
hgnc:13634	MAL2	['indra_rel']
hgnc:1383	CA9	['indra_rel']
hgnc:13974	NELFE	['indra_rel']
hgnc:14001	PRDM14	['indra_rel']
hgnc:14005	PEG10	['indra_rel']
hgnc:14063	HDAC4	['indra_rel']
hgnc:14077	NGB	['indra_rel']
hgnc:14082	ANLN	['indra_rel']
hgnc:14107	PMEPA1	['indra_rel']
hgnc:14211	BLNK	['indra_rel']
hgnc:14311	NUAK1	['indra_rel']
hgnc:14350	ARID3B	['indra_rel']
hgnc:14377	NHP2	['phenotype_has_gene']
hgnc:14378	NOP10	['phenotype_has_gene']
hgnc:14402	HIPK2	['indra_rel']
hgnc:1455	CALR	['indra_rel']
hgnc:14552	IKBKE	['indra_rel']
hgnc:14568	STK33	['indra_rel']
hgnc:14600	RGS20	['indra_rel']
hgnc:14621	NUF2	['indra_rel']
hgnc:14639	ABCC11	['indra_rel']
hgnc:14646	RNF26	['indra_rel']
hgnc:14661	EGLN3	['indra_rel']
hgnc:14685	F11R	['indra_rel']
hgnc:1477	CAPN10	['indra_rel']
hgnc:14881	ZEB2	['indra_rel']
hgnc:14894	ULBP2	['indra_rel']
hgnc:14929	SIRT1	['indra_rel']
hgnc:14931	SIRT3	['indra_rel']
hgnc:14983	ZFP91	['indra_rel']
hgnc:1502	CASP14	['indra_rel']
hgnc:1509	CASP8	['indra_rel']
hgnc:1514	CASR	['indra_rel']
hgnc:1527	CAV1	['indra_rel']
hgnc:1548	CBR1	['indra_rel']
hgnc:15480	DIAPH3	['indra_rel']
hgnc:15582	MUC16	['indra_rel']
hgnc:15590	ARHGEF15	['indra_rel']
hgnc:15631	TLR7	['indra_rel']
hgnc:15633	TLR9	['indra_rel']
hgnc:1569	CCK	['indra_rel']
hgnc:15703	RHOF	['indra_rel']
hgnc:1571	CCKBR	['indra_rel']
hgnc:15740	CPA4	['indra_rel']
hgnc:15743	ERMAP	['indra_rel']
hgnc:15768	OGFR	['indra_rel']
hgnc:1578	CCNA2	['indra_rel']
hgnc:1582	CCND1	['phenotype_has_gene', 'indra_rel']
hgnc:15888	RTEL1	['phenotype_has_gene']
hgnc:15936	NCOA6	['indra_rel']
hgnc:15962	CBX8	['indra_rel']
hgnc:15979	TP63	['gene_disease_association']
hgnc:16001	SUGCT	['gene_disease_association']
hgnc:1603	CCR2	['indra_rel']
hgnc:16059	PAK4	['indra_rel']
hgnc:1606	CCR5	['indra_rel']
hgnc:1608	CCR7	['indra_rel']
hgnc:16083	RHBDL2	['indra_rel']
hgnc:16262	YAP1	['indra_rel']
hgnc:1633	CD19	['indra_rel']
hgnc:16384	TRIM28	['indra_rel']
hgnc:16392	OSBPL5	['indra_rel']
hgnc:16400	NLRP3	['indra_rel']
hgnc:16421	SOX6	['indra_rel']
hgnc:16422	CARD10	['indra_rel']
hgnc:16429	LIAS	['indra_rel']
hgnc:1645	CD24	['gene_disease_association', 'indra_rel']
hgnc:166	ACTN4	['indra_rel']
hgnc:16627	CHEK2	['phenotype_has_gene', 'indra_rel']
hgnc:16645	TRA2A	['indra_rel']
hgnc:16668	C19orf33	['indra_rel']
hgnc:16673	ANP32E	['indra_rel']
hgnc:16683	OTUD7B	['indra_rel']
hgnc:16712	FBXW7	['indra_rel']
hgnc:1678	CD4	['indra_rel']
hgnc:16783	CDC73	['phenotype_has_gene']
hgnc:1681	CD44	['gene_disease_association', 'indra_rel']
hgnc:1682	CD47	['indra_rel']
hgnc:16821	NOP14	['indra_rel']
hgnc:16829	RRP9	['indra_rel']
hgnc:16846	WTAP	['indra_rel']
hgnc:16870	MELK	['indra_rel']
hgnc:16892	CD96	['indra_rel']
hgnc:16918	SYNCRIP	['indra_rel']
hgnc:16921	AGAP2	['indra_rel']
hgnc:1693	CD68	['indra_rel']
hgnc:16938	IFI44	['indra_rel']
hgnc:16945	PAIP1	['indra_rel']
hgnc:16953	POSTN	['indra_rel']
hgnc:16961	CD226	['indra_rel']
hgnc:1698	CD79A	['indra_rel']
hgnc:17	AADAC	['indra_rel']
hgnc:17009	TRIOBP	['indra_rel']
hgnc:17068	PALLD	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:17071	KDM4C	['indra_rel']
hgnc:17101	SUZ12	['indra_rel']
hgnc:17129	SLC39A4	['indra_rel']
hgnc:172	ACVR1B	['phenotype_has_gene']
hgnc:1723	CDC20	['indra_rel']
hgnc:1725	CDC25A	['indra_rel']
hgnc:17273	KIF15	['indra_rel']
hgnc:17274	TRIM29	['indra_rel']
hgnc:17284	POT1	['phenotype_has_gene']
hgnc:1729	CDK11B	['indra_rel']
hgnc:17293	PRKD2	['indra_rel']
hgnc:17297	RNF34	['indra_rel']
hgnc:1744	CDC6	['indra_rel']
hgnc:17447	CLSTN1	['indra_rel']
hgnc:1748	CDH1	['gene_disease_association', 'indra_rel']
hgnc:17493	GMNN	['indra_rel']
hgnc:1753	CDH13	['indra_rel']
hgnc:17563	METTL3	['indra_rel']
hgnc:1759	CDH2	['indra_rel']
hgnc:17635	CD274	['indra_rel']
hgnc:17637	PERP	['indra_rel']
hgnc:17641	DCLRE1B	['indra_rel']
hgnc:1771	CDK2	['indra_rel']
hgnc:1773	CDK4	['phenotype_has_gene', 'indra_rel']
hgnc:1774	CDK5	['indra_rel']
hgnc:17760	TREM1	['indra_rel']
hgnc:1779	CDK8	['indra_rel']
hgnc:17812	AMOTL2	['indra_rel']
hgnc:1784	CDKN1A	['phenotype_has_gene', 'indra_rel']
hgnc:1785	CDKN1B	['phenotype_has_gene']
hgnc:1787	CDKN2A	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:1788	CDKN2B	['phenotype_has_gene']
hgnc:1789	CDKN2C	['phenotype_has_gene']
hgnc:17994	TRPM7	['indra_rel']
hgnc:18015	IL17RB	['indra_rel']
hgnc:18022	TP53INP1	['indra_rel']
hgnc:18039	KDM5B	['indra_rel']
hgnc:18072	RABL3	['gene_disease_association', 'phenotype_has_gene']
hgnc:18126	ZNRF3	['gene_disease_association']
hgnc:18437	HAVCR2	['indra_rel']
hgnc:1848	CEL	['indra_rel']
hgnc:18505	RNF43	['gene_disease_association', 'phenotype_has_gene']
hgnc:18506	FCRL3	['indra_rel']
hgnc:18513	ZHX2	['indra_rel']
hgnc:1857	CENPF	['indra_rel']
hgnc:18572	HSDL2	['indra_rel']
hgnc:18585	MSI2	['indra_rel']
hgnc:1863	CES1	['indra_rel']
hgnc:18725	LEMD1	['indra_rel']
hgnc:1874	CFL1	['indra_rel']
hgnc:1876	CFLAR	['gene_disease_association']
hgnc:188	ADAM10	['indra_rel']
hgnc:18838	PPP1R13L	['indra_rel']
hgnc:1884	CFTR	['indra_rel']
hgnc:18901	S100A14	['indra_rel']
hgnc:19042	MASTL	['indra_rel']
hgnc:1910	CHAF1A	['indra_rel']
hgnc:19119	SLC5A8	['indra_rel']
hgnc:19157	IL27	['indra_rel']
hgnc:19174	CMTM3	['indra_rel']
hgnc:19175	CMTM4	['indra_rel']
hgnc:19233	FUT11	['indra_rel']
hgnc:19246	TERF2IP	['phenotype_has_gene']
hgnc:1925	CHEK1	['indra_rel']
hgnc:19254	PLAC8	['indra_rel']
hgnc:19264	SYT8	['indra_rel']
hgnc:19310	PIM3	['indra_rel']
hgnc:1937	CHKA	['indra_rel']
hgnc:19382	SOCS2	['indra_rel']
hgnc:19391	SOCS3	['indra_rel']
hgnc:1943	CHN1	['indra_rel']
hgnc:1950	CHRM1	['indra_rel']
hgnc:19663	GNG12	['indra_rel']
hgnc:19688	NECTIN4	['indra_rel']
hgnc:19974	RHPN2	['indra_rel']
hgnc:19986	CYCS	['indra_rel']
hgnc:20059	USP33	['indra_rel']
hgnc:20071	USP39	['indra_rel']
hgnc:20240	FNDC5	['indra_rel']
hgnc:2027	CLCNKB	['phenotype_has_gene']
hgnc:20391	SULF1	['indra_rel']
hgnc:20392	SULF2	['indra_rel']
hgnc:20418	PDS5B	['indra_rel']
hgnc:20441	S100A16	['indra_rel']
hgnc:20443	MTSS1	['indra_rel']
hgnc:20452	INSIG2	['indra_rel']
hgnc:2046	CLDN4	['indra_rel']
hgnc:20473	BRIP1	['phenotype_has_gene']
hgnc:20657	TSPAN1	['indra_rel']
hgnc:20772	TUBB3	['indra_rel']
hgnc:20857	NANOG	['indra_rel']
hgnc:2087	CLPTM1	['gene_disease_association']
hgnc:20951	FOXQ1	['indra_rel']
hgnc:20996	ASF1B	['indra_rel']
hgnc:21086	MIB1	['indra_rel']
hgnc:21182	NUP43	['indra_rel']
hgnc:21297	EPS8L3	['indra_rel']
hgnc:215	ADAM8	['indra_rel']
hgnc:21577	KDM1B	['indra_rel']
hgnc:2159	CNR1	['gene_disease_association']
hgnc:2160	CNR2	['gene_disease_association']
hgnc:21606	MPC1	['indra_rel']
hgnc:21622	CAGE1	['indra_rel']
hgnc:21684	ZNF462	['indra_rel']
hgnc:2186	COL11A1	['indra_rel']
hgnc:2191	COL14A1	['phenotype_has_gene']
hgnc:2198	COL1A2	['indra_rel']
hgnc:2228	COMT	['indra_rel']
hgnc:2235	KLF6	['indra_rel']
hgnc:2240	COPS5	['indra_rel']
hgnc:2295	CP	['indra_rel']
hgnc:22977	REG4	['indra_rel']
hgnc:23145	MAFA	['phenotype_has_gene']
hgnc:23177	KEAP1	['indra_rel']
hgnc:23192	THAP9	['indra_rel']
hgnc:23282	MUC20	['indra_rel']
hgnc:2345	CREB1	['indra_rel']
hgnc:23480	FOXK1	['indra_rel']
hgnc:2367	CRP	['indra_rel']
hgnc:23692	ACKR3	['indra_rel']
hgnc:23721	ZC3HAV1	['indra_rel']
hgnc:23734	PTF1A	['indra_rel']
hgnc:23820	E2F7	['indra_rel']
hgnc:24042	WWTR1	['indra_rel']
hgnc:24124	ACTL6A	['indra_rel']
hgnc:24212	CISD2	['indra_rel']
hgnc:2422	CS	['indra_rel']
hgnc:24264	DESI2	['indra_rel']
hgnc:24306	NUDCD1	['indra_rel']
hgnc:2431	CSE1L	['indra_rel']
hgnc:24326	RMC1	['indra_rel']
hgnc:24337	C1GALT1	['indra_rel']
hgnc:24338	C1GALT1C1	['indra_rel']
hgnc:2434	CSF2	['indra_rel']
hgnc:24352	TNS4	['indra_rel']
hgnc:2438	CSF3	['indra_rel']
hgnc:2439	CSF3R	['indra_rel']
hgnc:2440	CSH1	['indra_rel']
hgnc:24447	CMC2	['indra_rel']
hgnc:24517	NOC2L	['indra_rel']
hgnc:24587	HYCC1	['indra_rel']
hgnc:24624	SIL1	['indra_rel']
hgnc:24648	ETAA1	['gene_disease_association']
hgnc:24678	FTO	['indra_rel']
hgnc:2474	CST2	['indra_rel']
hgnc:24860	ENTPD8	['indra_rel']
hgnc:24961	HOPX	['indra_rel']
hgnc:2500	CCN2	['indra_rel']
hgnc:25006	METTL5	['indra_rel']
hgnc:2505	CTLA4	['indra_rel']
hgnc:25063	DMKN	['indra_rel']
hgnc:25070	ACD	['phenotype_has_gene']
hgnc:25126	NAF1	['indra_rel']
hgnc:2514	CTNNB1	['gene_disease_association', 'indra_rel']
hgnc:25193	MBOAT2	['indra_rel']
hgnc:2523	CTRC	['phenotype_has_gene', 'indra_rel']
hgnc:2529	CTSD	['indra_rel']
hgnc:2536	CTSK	['indra_rel']
hgnc:25365	FAM172A	['indra_rel']
hgnc:25459	PAF1	['indra_rel']
hgnc:25489	YEATS2	['indra_rel']
hgnc:25522	WRAP53	['phenotype_has_gene']
hgnc:2555	CUL4B	['indra_rel']
hgnc:2557	CUX1	['indra_rel']
hgnc:2561	CXCR4	['indra_rel']
hgnc:25619	PRR11	['indra_rel']
hgnc:25641	RNLS	['indra_rel']
hgnc:25662	AAGAB	['phenotype_has_gene']
hgnc:25715	MIIP	['indra_rel']
hgnc:25723	VASH2	['indra_rel']
hgnc:25792	USB1	['phenotype_has_gene']
hgnc:25839	GRHL3	['indra_rel']
hgnc:259	ADM	['indra_rel']
hgnc:25994	NSUN2	['indra_rel']
hgnc:25996	ALKBH5	['indra_rel']
hgnc:2603	CYP26A1	['indra_rel']
hgnc:26144	PALB2	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:26169	CTC1	['phenotype_has_gene']
hgnc:26259	ZC3H12A	['indra_rel']
hgnc:26487	VWCE	['indra_rel']
hgnc:2654	CCN1	['indra_rel']
hgnc:2665	CD55	['indra_rel']
hgnc:2681	DAXX	['gene_disease_association']
hgnc:26878	TCAF2	['indra_rel']
hgnc:26954	MINDY2	['indra_rel']
hgnc:270	PARP1	['indra_rel']
hgnc:2700	DCLK1	['indra_rel']
hgnc:2704	DCK	['indra_rel']
hgnc:2705	DCN	['indra_rel']
hgnc:27337	ANO5	['indra_rel']
hgnc:27414	ARHGAP30	['indra_rel']
hgnc:2745	DDX3X	['indra_rel']
hgnc:27549	GREP1	['indra_rel']
hgnc:2761	DEFA1	['indra_rel']
hgnc:2768	DEK	['indra_rel']
hgnc:28116	CPTP	['indra_rel']
hgnc:28324	TMIGD2	['indra_rel']
hgnc:2845	DGCR2	['indra_rel']
hgnc:28472	TMEM43	['indra_rel']
hgnc:286	ADRB2	['indra_rel']
hgnc:28867	IGF2BP2	['indra_rel']
hgnc:28868	IGF2BP3	['indra_rel']
hgnc:28873	VTCN1	['indra_rel']
hgnc:289	GRK2	['indra_rel']
hgnc:2890	DKC1	['phenotype_has_gene']
hgnc:2891	DKK1	['indra_rel']
hgnc:2893	DKK3	['indra_rel']
hgnc:2894	DKK4	['indra_rel']
hgnc:29046	FBXO28	['indra_rel']
hgnc:2907	DLK1	['indra_rel']
hgnc:29136	KDM4B	['indra_rel']
hgnc:29170	FAN1	['phenotype_has_gene']
hgnc:29232	PARP14	['indra_rel']
hgnc:2933	DMPK	['indra_rel']
hgnc:29330	METTL14	['indra_rel']
hgnc:29477	LEPROT	['indra_rel']
hgnc:29480	LRG1	['indra_rel']
hgnc:29489	KMT5A	['indra_rel']
hgnc:29547	SHCBP1	['indra_rel']
hgnc:29559	VMP1	['indra_rel']
hgnc:29595	REG3G	['indra_rel']
hgnc:2973	DNM1L	['indra_rel']
hgnc:2976	DNMT1	['indra_rel']
hgnc:29866	NFASC	['indra_rel']
hgnc:29919	NUTM1	['phenotype_has_gene']
hgnc:29972	CEP70	['indra_rel']
hgnc:29990	NUPR1	['indra_rel']
hgnc:30027	JADE1	['indra_rel']
hgnc:30045	SMG1	['indra_rel']
hgnc:30085	VSIR	['indra_rel']
hgnc:3012	DPYD	['gene_disease_association']
hgnc:30142	GDF15	['indra_rel']
hgnc:30168	PDIA6	['indra_rel']
hgnc:30215	MACC1	['indra_rel']
hgnc:30267	RAB11FIP4	['indra_rel']
hgnc:30293	TMEM158	['indra_rel']
hgnc:30309	RER1	['indra_rel']
hgnc:30321	MPRIP	['indra_rel']
hgnc:30323	DTX3L	['indra_rel']
hgnc:3050	DSG3	['indra_rel']
hgnc:30579	SSH1	['indra_rel']
hgnc:3059	HBEGF	['indra_rel']
hgnc:3064	DUSP1	['indra_rel']
hgnc:30844	SEZ6L2	['indra_rel']
hgnc:3086	DVL2	['indra_rel']
hgnc:3098	TOR1A	['indra_rel']
hgnc:3148	TYMP	['gene_disease_association', 'indra_rel']
hgnc:3155	ECT2	['indra_rel']
hgnc:3173	EDIL3	['indra_rel']
hgnc:320	AGER	['indra_rel']
hgnc:32071	LDLRAD2	['indra_rel']
hgnc:3218	EFEMP1	['gene_disease_association']
hgnc:3229	EGF	['indra_rel']
hgnc:3236	EGFR	['gene_disease_association', 'indra_rel']
hgnc:3240	EGR3	['indra_rel']
hgnc:3246	EHF	['indra_rel']
hgnc:3275	EIF3F	['indra_rel']
hgnc:32790	PNO1	['indra_rel']
hgnc:328	AGR2	['indra_rel']
hgnc:3280	EIF3B	['indra_rel']
hgnc:3300	EIF5A	['indra_rel']
hgnc:3301	EIF5A2	['indra_rel']
hgnc:3309	ELANE	['indra_rel']
hgnc:3321	ELK1	['indra_rel']
hgnc:3325	ELK3	['indra_rel']
hgnc:3350	ENO1	['indra_rel']
hgnc:3357	ENPP2	['indra_rel']
hgnc:336	AGTR1	['indra_rel']
hgnc:3373	EP300	['gene_disease_association', 'indra_rel']
hgnc:3374	EPAS1	['indra_rel']
hgnc:3386	EPHA2	['indra_rel']
hgnc:33869	CCNI2	['indra_rel']
hgnc:33904	ACOD1	['indra_rel']
hgnc:3430	ERBB2	['indra_rel']
hgnc:3449	ERN1	['indra_rel']
hgnc:3467	ESR1	['indra_rel']
hgnc:3471	ESRRA	['indra_rel']
hgnc:348	AHR	['gene_disease_association', 'indra_rel']
hgnc:349	AHSG	['indra_rel']
hgnc:3490	ETV1	['indra_rel']
hgnc:3493	ETV4	['indra_rel']
hgnc:3508	EWSR1	['phenotype_has_gene']
hgnc:3527	EZH2	['indra_rel']
hgnc:3535	F2	['indra_rel']
hgnc:3538	F2RL1	['indra_rel']
hgnc:3541	F3	['indra_rel']
hgnc:3559	FABP4	['indra_rel']
hgnc:3574	FADS1	['indra_rel']
hgnc:3594	FASN	['indra_rel']
hgnc:3599	FBL	['indra_rel']
hgnc:3665	FGF1	['indra_rel']
hgnc:3670	FGF13	['gene_disease_association']
hgnc:3676	FGF2	['indra_rel']
hgnc:3683	FGF5	['indra_rel']
hgnc:3749	FLI1	['phenotype_has_gene']
hgnc:3768	FMN1	['indra_rel']
hgnc:3778	FN1	['indra_rel']
hgnc:3788	FOLH1	['indra_rel']
hgnc:3796	FOS	['indra_rel']
hgnc:3797	FOSB	['indra_rel']
hgnc:3818	FOXM1	['indra_rel']
hgnc:3821	FOXO3	['indra_rel']
hgnc:3823	FOXP1	['gene_disease_association', 'indra_rel']
hgnc:3826	FPR1	['indra_rel']
hgnc:391	AKT1	['indra_rel']
hgnc:392	AKT2	['gene_disease_association', 'indra_rel']
hgnc:3942	MTOR	['indra_rel']
hgnc:3971	FST	['indra_rel']
hgnc:400	ALCAM	['indra_rel']
hgnc:4014	FUT3	['indra_rel']
hgnc:402	ALDH1A1	['indra_rel']
hgnc:4027	FXYD3	['gene_disease_association']
hgnc:4037	FYN	['indra_rel']
hgnc:405	ALDH3A1	['indra_rel']
hgnc:4089	GABRP	['indra_rel']
hgnc:4095	GADD45A	['gene_disease_association', 'indra_rel']
