chemical_curie	chemical_name	types	smiles
chebi:90748	O-(chloroacetylcarbamoyl)fumagillol	['has_indication']	[C@]1([C@]2(O[C@@]2(CC=C(C)C)[H])C)([H])[C@H](OC)[C@@H](CC[C@]13CO3)OC(=O)NC(=O)CCl
chebi:90620	vatalanib	['has_indication']	N1=NC(=C2C(=C1CC=3C=CN=CC3)C=CC=C2)NC4=CC=C(C=C4)Cl
chebi:90227	selumetinib	['has_indication']	N1(C=NC2=C1C=C(C(=C2F)NC3=CC=C(C=C3Cl)Br)C(=O)NOCCO)C
chebi:90225	rubitecan	['has_indication']	[N+]([O-])(=O)C=1C2=CC=3CN4C(C=5COC([C@](C5C=C4C3N=C2C=CC1)(O)CC)=O)=O
chebi:90195	tacedinaline	['has_indication']	C1=C(C=CC(=C1)C(NC2=C(C=CC=C2)N)=O)NC(C)=O
chebi:8884	rocuronium	['has_indication']	[H][C@@]12CC[C@]3([H])[C@]([H])(CC[C@]4(C)[C@@H](OC(C)=O)[C@H](C[C@@]34[H])[N+]3(CCCC3)CC=C)[C@@]1(C)C[C@@H]([C@@H](O)C2)N1CCOCC1
chebi:87732	4-hydroxy-3-(3-oxo-1-phenylbutyl)-1-benzopyran-2-one	['has_indication']	C1=CC=CC2=C1C(=C(C(O2)=O)C(CC(C)=O)C3=CC=CC=C3)O
chebi:8764	mycophenolate mofetil	['has_indication']	COc1c(C)c2COC(=O)c2c(O)c1C\\C=C(/C)CCC(=O)OCCN1CCOCC1
chebi:85993	palbociclib	['has_indication']	CC(=O)c1c(C)c2cnc(Nc3ccc(cn3)N3CCNCC3)nc2n(C2CCCC2)c1=O
chebi:85990	panobinostat	['has_indication', 'indra_rel']	Cc1[nH]c2ccccc2c1CCNCc1ccc(\\C=C\\C(=O)NO)cc1
chebi:85164	nintedanib	['has_indication']	COC(=O)c1ccc2\\C(=C(\\Nc3ccc(cc3)N(C)C(=O)CN3CCN(C)CC3)c3ccccc3)C(=O)Nc2c1
chebi:85078	dapagliflozin	['has_indication']	CCOc1ccc(Cc2cc(ccc2Cl)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1
chebi:8499	propranolol	['has_indication']	CC(C)NCC(O)COc1cccc2ccccc12
chebi:84050	trabectedin	['has_indication']	COc1cc2c(CCN[C@]22CS[C@H]3[C@H]4[C@@H]5N(C)[C@@H](Cc6cc(C)c(OC)c(O)c56)[C@H](O)N4[C@@H](COC2=O)c2c4OCOc4c(C)c(OC(C)=O)c32)cc1O
chebi:83766	olaparib	['has_indication', 'indra_rel']	Fc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1C(=O)N1CCN(CC1)C(=O)C1CC1
chebi:8232	piperacillin	['has_indication']	[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](NC(=O)N1CCN(CC)C(=O)C1=O)c1ccccc1)C(O)=O
chebi:8229	Pioglitazone hydrochloride	['has_indication']	C1(CC2=CC=C(OCCC3=CC=C(CC)C=N3)C=C2)C(NC(S1)=O)=O.Cl
chebi:8228	pioglitazone	['has_indication', 'indra_rel']	CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
chebi:8107	phenytoin	['has_indication']	O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1
chebi:80630	irinotecan	['has_indication', 'indra_rel']	C1(=CC=C2C(=C1)C(=C3C(=N2)C=4N(C3)C(C5=C(C4)[C@](C(OC5)=O)(CC)O)=O)CC)OC(=O)N6CCC(CC6)N7CCCCC7
chebi:7931	paricalcitol	['has_indication']	[H][C@@]1(CC[C@]2([H])[C@]1(C)CCC\\C2=C/C=C1C[C@@H](O)C[C@H](O)C1)[C@H](C)\\C=C\\[C@H](C)C(C)(C)O
chebi:7773	Ondansetron	['has_indication']	Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C
chebi:77431	1-butyl-N-(2,6-dimethylphenyl)piperidine-2-carboxamide	['has_indication']	CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
chebi:77260	5-methoxy-2-\{[(4-methoxy-3,5-dimethylpyridin-2-yl)methyl]sulfinyl\}-1H-benzimidazole	['has_indication']	COc1ccc2[nH]c(nc2c1)S(=O)Cc1ncc(C)c(OC)c1C
chebi:7726	octreotide	['has_indication', 'indra_rel']	[H][C@]1(NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CSSC[C@H](NC1=O)C(=O)NC(CO)[C@@H](C)O)NC(=O)[C@H](N)Cc1ccccc1)[C@@H](C)O
chebi:75998	trametinib	['has_indication', 'indra_rel']	CC(=O)Nc1cccc(c1)-n1c2c(C)c(=O)n(C)c(Nc3ccc(I)cc3F)c2c(=O)n(C2CC2)c1=O
chebi:7496	nelfinavir	['has_indication', 'indra_rel']	Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C
chebi:72690	pomalidomide	['has_indication']	Nc1cccc2C(=O)N(C3CCC(=O)NC3=O)C(=O)c12
chebi:72564	temozolomide	['has_indication', 'indra_rel']	Cn1nnc2c(ncn2c1=O)C(N)=O
chebi:72317	cabozantinib	['has_indication']	COc1cc2nccc(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc4ccc(F)cc4)cc3)c2cc1OC
chebi:71940	tadalafil	['has_indication']	[H][C@]12Cc3c([nH]c4ccccc34)[C@H](N1C(=O)CN(C)C2=O)c1ccc2OCOc2c1
chebi:71219	pazopanib	['has_indication']	C1=C(C(=CC(=C1)NC=2N=CC=C(N2)N(C=3C=CC=4C(C3)=NN(C4C)C)C)S(N)(=O)=O)C
chebi:6909	metronidazole	['has_indication']	Cc1ncc(n1CCO)[N+]([O-])=O
chebi:68647	regorafenib	['has_indication']	C1(=C(C=C(C=C1)NC(NC2=CC=C(C=C2F)OC3=CC=NC(=C3)C(NC)=O)=O)C(F)(F)F)Cl
chebi:68534	enzalutamide	['has_indication']	CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F
chebi:68478	everolimus	['has_indication', 'indra_rel']	[H][C@]1(CC[C@@H](OCCO)[C@@H](C1)OC)C[C@@H](C)[C@]1([H])CC(=O)[C@H](C)\\C=C(C)\\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\\C=C\\C=C\\C=C(C)\\[C@H](C[C@]2([H])CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@@]2([H])C(=O)O1)OC
chebi:6801	metformin	['has_indication', 'indra_rel']	CN(C)C(=N)NC(N)=N
chebi:67357	dolastatin 10	['has_indication']	
chebi:67272	perifosine	['has_indication', 'indra_rel']	CCCCCCCCCCCCCCCCCCOP([O-])(=O)OC1CC[N+](C)(C)CC1
chebi:66919	ruxolitinib	['has_indication', 'indra_rel']	N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12
chebi:66910	axitinib	['has_indication', 'indra_rel']	CNC(=O)c1ccccc1Sc1ccc2c(\\C=C\\c3ccccn3)n[nH]c2c1
chebi:66903	vismodegib	['has_indication', 'indra_rel']	CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(c2)-c2ccccn2)c(Cl)c1
chebi:65415	antroquinonol	['has_indication']	COC1=C(OC)C(=O)[C@H](C)[C@@H](C\\C=C(/C)CC\\C=C(/C)CCC=C(C)C)[C@H]1O
chebi:6541	losartan	['has_indication']	CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1
chebi:63791	lenalidomide	['has_indication']	Nc1cccc2C(=O)N(Cc12)C1CCC(=O)NC1=O
chebi:63637	vemurafenib	['has_indication']	CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=C2C=C(C=N3)C2=CC=C(Cl)C=C2)=C1F
chebi:63616	pemetrexed	['has_indication']	Nc1nc(=O)c2c(CCc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)c[nH]c2[nH]1
chebi:63605	ixabepilone	['has_indication']	[H][C@]12C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)CCC[C@@]1(C)O2)C(\\C)=C\\c1csc(C)n1
chebi:63450	masitinib	['has_indication']	CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(C)c(Nc2nc(cs2)-c2cccnc2)c1
chebi:62880	veliparib	['has_indication']	C[C@@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O
chebi:61390	afatinib	['has_indication', 'indra_rel']	CN(C)C\\C=C\\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
chebi:61080	romidepsin	['has_indication']	C\\C=C1/NC(=O)[C@H]2CSSCC\\C=C\\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C
chebi:60791	lidocaine hydrochloride monohydrate	['has_indication']	O.[Cl-].CC[NH+](CC)CC(=O)Nc1c(C)cccc1C
chebi:5864	ifosfamide	['has_indication', 'indra_rel']	ClCCNP1(=O)OCCCN1CCCl
chebi:5847	ICI D1694	['has_indication']	CN(Cc1ccc2nc(C)[nH]c(=O)c2c1)c1ccc(s1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
chebi:5801	hydroxychloroquine	['has_indication', 'indra_rel']	CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12
chebi:53509	erlotinib hydrochloride	['has_indication', 'indra_rel']	[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
chebi:52717	bortezomib	['has_indication', 'indra_rel']	CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O
chebi:51450	bosentan	['has_indication']	COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1
chebi:50924	sorafenib	['has_indication', 'indra_rel']	C1(=C(C=C(C=C1)NC(NC2=CC=C(C=C2)OC3=CC=NC(=C3)C(NC)=O)=O)C(F)(F)F)Cl
chebi:50845	doxycycline	['has_indication', 'indra_rel']	[H][C@@]12[C@@H](C)c3cccc(O)c3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])[C@H]2O
chebi:50729	mitoxantrone	['has_indication']	OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
chebi:50694	minocycline	['has_indication']	[H][C@@]12Cc3c(ccc(O)c3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2)N(C)C
chebi:49960	vandetanib	['has_indication']	COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
chebi:49668	gefitinib	['has_indication', 'indra_rel']	C1=C(C(=CC=2C1=NC=NC2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4)OC
chebi:49603	lapatinib	['has_indication']	CS(=O)(=O)CCNCc1ccc(o1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1
chebi:49375	dasatinib (anhydrous)	['has_indication', 'indra_rel']	Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1
chebi:4911	etoposide	['has_indication', 'indra_rel']	[H][C@]12COC(=O)[C@]1([H])[C@H](c1cc(OC)c(O)c(OC)c1)c1cc3OCOc3cc1[C@H]2O[C@@H]1O[C@@H]2CO[C@@H](C)O[C@H]2[C@H](O)[C@H]1O
chebi:4909	etodolac	['has_indication']	CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12
chebi:47898	4'-epidoxorubicin	['has_indication']	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
chebi:47458	saracatinib	['has_indication']	CN1CCN(CCOC2=CC(OC3CCOCC3)=C3C(NC4=C(Cl)C=CC5=C4OCO5)=NC=NC3=C2)CC1
chebi:4672	docetaxel anhydrous	['has_indication', 'indra_rel']	[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c1ccccc1
chebi:4659	disulfiram	['has_indication', 'indra_rel']	S(SC(N(CC)CC)=S)C(N(CC)CC)=S
chebi:4653	dipyridamole	['has_indication']	OCCN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO
chebi:46345	5-fluorouracil	['has_indication', 'indra_rel']	Fc1c[nH]c(=O)[nH]c1=O
chebi:46245	coenzyme Q10	['has_indication']	COC1=C(OC)C(=O)C(C\\C=C(/C)CC\\C=C(/C)CC\\C=C(/C)CC\\C=C(/C)CC\\C=C(/C)CC\\C=C(/C)CC\\C=C(/C)CC\\C=C(/C)CC\\C=C(/C)CCC=C(C)C)=C(C)C1=O
chebi:45863	paclitaxel	['has_indication', 'indra_rel']	[H][C@]12[C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C
chebi:45783	imatinib	['has_indication', 'indra_rel']	CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1
chebi:45716	vorinostat	['has_indication', 'indra_rel']	ONC(=O)CCCCCCC(=O)Nc1ccccc1
chebi:4551	digoxin	['has_indication']	[H][C@]12CC[C@]3([H])[C@]([H])(C[C@@H](O)[C@]4(C)[C@H](CC[C@]34O)C3=CC(=O)OC3)[C@@]1(C)CC[C@@H](C2)O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@H]3C[C@H](O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1
chebi:45081	pentamidine	['has_indication']	C(CCCOC1=CC=C(C=C1)C(N)=N)COC2=CC=C(C=C2)C(N)=N
chebi:44915	propofol	['has_indication', 'indra_rel']	CC(C)c1cccc(C(C)C)c1O
chebi:41879	dexamethasone	['has_indication']	C1=CC(C=C2[C@]1([C@@]3([C@@](CC2)([C@]4([C@](C[C@@H]3O)([C@]([C@@H](C4)C)(C(CO)=O)O)C)[H])[H])F)C)=O
chebi:41423	celecoxib	['has_indication', 'indra_rel']	CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F
chebi:4026	cyclophosphamide hydrate	['has_indication', 'indra_rel']	O.ClCCN(CCCl)P1(=O)NCCCO1
chebi:39112	bosutinib	['has_indication']	COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl
chebi:38940	sunitinib	['has_indication']	CCN(CC)CCNC(=O)c1c(C)[nH]c(\\C=C2/C(=O)Nc3ccc(F)cc23)c1C
chebi:3643	chlorphenesin carbamate	['has_indication']	NC(=O)OCC(O)COc1ccc(Cl)cc1
chebi:3638	chloroquine	['has_indication']	CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12
chebi:34756	fenamic acid	['has_indication']	OC(=O)c1ccccc1Nc1ccccc1
chebi:32243	tolfenamic acid	['has_indication', 'indra_rel']	Cc1c(Cl)cccc1Nc1ccccc1C(O)=O
chebi:32188	Tegafur	['has_indication']	Fc1cn(C2CCCO2)c(=O)[nH]c1=O
chebi:32181	tamibarotene	['has_indication']	CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(cc3)C(O)=O)ccc12
chebi:32139	sodium hydrogencarbonate	['has_indication']	[Na+].OC([O-])=O
chebi:31941	oxaliplatin	['has_indication', 'indra_rel']	[H][N]1([H])[C@@H]2CCCC[C@H]2[N]([H])([H])[Pt]11OC(=O)C(=O)O1
chebi:31795	magnesium sulfate heptahydrate	['has_indication']	[Mg++].[H]O[H].[H]O[H].[H]O[H].[H]O[H].[H]O[H].[H]O[H].[H]O[H].[O-]S([O-])(=O)=O
chebi:31690	imatinib methanesulfonate	['has_indication']	CS(O)(=O)=O.CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(C)c(Nc2nccc(n2)-c2cccnc2)c1
chebi:31652	Gimeracil	['has_indication', 'indra_rel']	OC=1C(Cl)=CNC(C1)=O
chebi:31638	fulvestrant	['has_indication']	C=1C=C(C=C2C1[C@]3(CC[C@@]4([C@H](CC[C@]4([C@@]3([C@@H](C2)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F)[H])[H])O)C)[H])O
chebi:31617	2-deoxy-2-((18)F)fluoro-alpha-D-glucose	['has_indication']	[H][C@]1([18F])[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
chebi:31587	Exatecan mesilate hydrate	['has_indication']	S(=O)(=O)(C)O.O.C=1(C(=CC=2C=3C1CC[C@@H](C3C4=C(N2)C=5N(C4)C(C6=C(C5)[C@](C(OC6)=O)(CC)O)=O)N)F)C.O
chebi:31355	carboplatin	['has_indication']	[H][N]([H])([H])[Pt]1(OC(=O)C2(CCC2)C(=O)O1)[N]([H])([H])[H]
chebi:31348	capecitabine	['has_indication', 'indra_rel']	CCCCCOC(=O)Nc1nc(=O)n(cc1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O
chebi:31340	Calcium folinate	['has_indication']	[C@H](CCC([O-])=O)(C([O-])=O)NC(C1=CC=C(NCC2N(C3=C(NC2)NC(N)=NC3=O)C=O)C=C1)=O.[Ca+2]
chebi:30863	5-azaorotic acid	['has_indication']	OC(=O)c1nc(=O)[nH]c(=O)[nH]1
chebi:3084	bethanechol	['has_indication']	CC(C[N+](C)(C)C)OC(N)=O
chebi:30621	diarsenic trioxide	['has_indication', 'indra_rel']	O1[As]2O[As]3O[As]1O[As](O2)O3
chebi:29073	L-ascorbic acid	['has_indication', 'indra_rel']	[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO
chebi:29036	copper(2+)	['has_indication']	[Cu++]
chebi:28748	doxorubicin	['has_indication', 'indra_rel']	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
chebi:28088	genistein	['has_indication', 'indra_rel']	OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
chebi:27504	mitomycin C	['has_indication', 'indra_rel']	[H][C@]12CN3C4=C([C@@H](COC(N)=O)[C@@]3(OC)[C@@]1([H])N2)C(=O)C(N)=C(C)C4=O
chebi:26710	sodium chloride	['has_indication', 'indra_rel']	[Na+].[Cl-]
chebi:209807	cefoxitin	['has_indication']	[H][C@]12SCC(COC(N)=O)=C(N1C(=O)[C@]2(NC(=O)Cc1cccs1)OC)C(O)=O
chebi:2038	5-azacytidine	['has_indication']	Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
chebi:18358	methoxsalen	['has_indication']	COc1c2occc2cc2ccc(=O)oc12
chebi:17823	calcitriol	['has_indication', 'indra_rel']	[H][C@@]1(CC[C@@]2([H])\\C(CCC[C@]12C)=C\\C=C1\\C[C@@H](O)C[C@H](O)C1=C)[C@H](C)CCCC(C)(C)O
chebi:175901	gemcitabine	['has_indication', 'indra_rel']	Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
chebi:17115	L-serine	['has_indication', 'indra_rel']	N[C@@H](CO)C(O)=O
chebi:16856	glutathione	['has_indication']	N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O
chebi:167707	acalabrutinib	['has_indication']	[H][C@]1(CCCN1C(=O)C#CC)C1=NC(=C2N1C=CN=C2N)C1=CC=C(C=C1)C(=O)NC1=CC=CC=N1
chebi:167661	LY-2090314	['has_indication']	FC1=CC2=C3N(CCN(C2)C(=O)N2CCCCC2)C=C(C3=C1)C1=C(C(=O)NC1=O)C1=CN=C2C=CC=CN12
chebi:16347	(R)-carnitine	['has_indication']	C[N+](C)(C)C[C@H](O)CC([O-])=O
chebi:15640	5-formyltetrahydrofolic acid	['has_indication', 'indra_rel']	[H]C(=O)N1C(CNc2ccc(cc2)C(=O)N[C@@H](CCC(O)=O)C(O)=O)CNc2nc(N)[nH]c(=O)c12
chebi:15367	all-trans-retinoic acid	['has_indication', 'indra_rel']	CC(\\C=C\\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C/C(O)=O
chebi:147412	roducitabine	['has_indication']	C1(=NC(N(C=C1)[C@H]2[C@@H]([C@@H](C(=C2F)CO)O)O)=O)N
chebi:145371	binimetinib	['has_indication']	BrC=1C=C(F)C(NC=2C(F)=C3N=CN(C3=CC2C(=O)NOCCO)C)=CC1
chebi:141969	tipifarnib	['has_indication']	C1(C=C(C2=C(N1C)C=CC(=C2)[C@](C=3C=CC(=CC3)Cl)(C4=CN=CN4C)N)C=5C=C(C=CC5)Cl)=O
chebi:137064	LY-2157299	['has_indication']	C12=C(C=CN=C1C=CC(=C2)C(N)=O)C=3C(=NN4C3CCC4)C=5N=C(C=CC5)C
chebi:135002	irofulven	['has_indication']	CC=1C2([C@@](C)(O)C(C=3C1C(CO)=C(C3)C)=O)CC2
chebi:134689	rucaparib	['has_indication']	CNCC1=CC=C(C=C1)C1=C2CCNC(=O)C3=C2C(N1)=CC(F)=C3
chebi:133538	L-lysine zwitterion	['has_indication']	[O-]C([C@H](CCCCN)[NH3+])=O
chebi:132082	entinostat	['has_indication']	C(=O)(OCC1=CN=CC=C1)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N
chebi:131166	3-[3-[4-(methylaminomethyl)phenyl]-5-isoxazolyl]-5-(4-propan-2-ylsulfonylphenyl)-2-pyrazinamine	['has_indication']	CC(C)S(=O)(=O)C1=CC=C(C=C1)C2=CN=C(C(=N2)C3=CC(=NO3)C4=CC=C(C=C4)CNC)N
chebi:125354	plerixafor	['has_indication']	C1CNCCNCCCN(CCNC1)CC2=CC=C(C=C2)CN3CCCNCCNCCCNCC3
chebi:124965	3-(4-chlorophenyl)-N-(pyridin-4-ylmethyl)-1-adamantanecarboxamide	['has_indication']	C1C2CC3(CC1CC(C3)(C2)C4=CC=C(C=C4)Cl)C(=O)NCC5=CC=NC=C5
chebi:124917	1-[5-bromo-4-methyl-2-[[(2S)-2-morpholinyl]methoxy]phenyl]-3-(5-methyl-2-pyrazinyl)urea	['has_indication']	CC1=CC(=C(C=C1Br)NC(=O)NC2=NC=C(N=C2)C)OC[C@@H]3CNCCO3
chebi:119915	fentanyl	['has_indication']	CCC(=O)N(C1CCN(CC1)CCc1ccccc1)c1ccccc1
chebi:119486	efavirenz	['has_indication']	FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC1CC1
chebi:114785	erlotinib	['has_indication', 'indra_rel']	COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
chebi:10782	(S)-(-)-perillyl alcohol	['has_indication']	CC(=C)[C@H]1CCC(CO)=CC1
chebi:100241	ciprofloxacin	['has_indication']	OC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
mesh:D062085	RNA, Long Noncoding	['indra_rel']	
mesh:D035683	MicroRNAs	['indra_rel']	
mesh:D017382	Reactive Oxygen Species	['indra_rel']	
mesh:D008920	Misonidazole	['indra_rel']	
mesh:D005223	Fats	['indra_rel']	
mesh:D000077285	Rimonabant	['indra_rel']	
